Node Category,Node Name,Software Make,Software Description,Software Version,CVE Number,NVD Score
Boundary Defense and System Administrator Rack,Firewall,Cisco,Fire Power 4125 Next Generation Firewall with Firepower Threat Defense (FTD) Software,6.6.7,CVE-2023-20269,9.1
Boundary Defense and System Administrator Rack,Firewall,Cisco,Fire Power 4125 Next Generation Firewall with Firepower Threat Defense (FTD) Software,6.6.7,CVE-2023-20256,5.8
Boundary Defense and System Administrator Rack,Firewall,Cisco,Fire Power 4125 Next Generation Firewall with Firepower Threat Defense (FTD) Software,6.6.7,CVE-2023-20247,4.3
Boundary Defense and System Administrator Rack,Firewall,Cisco,Fire Power 4125 Next Generation Firewall with Firepower Threat Defense (FTD) Software,6.6.7,CVE-2023-20200,6.3
Boundary Defense and System Administrator Rack,Firewall,Cisco,Fire Power 4125 Next Generation Firewall with Firepower Threat Defense (FTD) Software,6.6.7,CVE-2023-20095,8.6
Boundary Defense and System Administrator Rack,Firewall,Cisco,Fire Power 4125 Next Generation Firewall with Firepower Threat Defense (FTD) Software,6.6.7,CVE-2023-20015,6.7
Boundary Defense and System Administrator Rack,Firewall,Cisco,Fire Power 4125 Next Generation Firewall with Firepower Threat Defense (FTD) Software,6.6.7,CVE-2023-20934,7.8
Boundary Defense and System Administrator Rack,System Administrator Terminal,Cisco,Meraki MS425-32 Layer 3 Switch (firmware 2014-09-23),9/23/2014,CVE-2018-0284,6.5
Boundary Defense and System Administrator Rack,System Administrator Terminal,Cisco,Meraki MS425-32 Layer 3 Switch (firmware 2014-09-23),9/23/2014,CVE-2014-7999,7.7
Boundary Defense and System Administrator Rack,System Administrator Terminal,Cisco,Meraki MS425-32 Layer 3 Switch (firmware 2014-09-23),9/23/2014,CVE-2014-7993,3.3
Boundary Defense and System Administrator Rack,System Administrator Terminal,Cisco,Meraki MS425-32 Layer 3 Switch (firmware 2014-09-23),9/23/2014,CVE-2014-7994,5.4
Boundary Defense and System Administrator Rack,System Administrator Terminal,Cisco,Meraki MS425-32 Layer 3 Switch (firmware 2014-09-23),9/23/2014,CVE-2014-7995,7.2
Boundary Defense and System Administrator Rack,Ethernet Switch,Cisco,Catalyst 2960-X,IOS 15.2(1)E,CVE-2016-6473,6.5
Boundary Defense and System Administrator Rack,Ethernet Switch,Cisco,Catalyst 2960-X,IOS 15.2(1)E,CVE-2017-6606,6.4
Boundary Defense and System Administrator Rack,Ethernet Switch,Cisco,Catalyst 2960-X,IOS 15.2(1)E,CVE-2017-3803,4.7
Boundary Defense and System Administrator Rack,Ethernet Switch,Cisco,Catalyst 2960-X,IOS 15.2(1)E,CVE-2016-1425,6.5
Boundary Defense and System Administrator Rack,Virtualization Manager Server,RedHat,RedHat Enterprise Linux (RHEL),RHEL 5.0,CVE-2012-2697,4.9
Boundary Defense and System Administrator Rack,Virtualization Manager Server,RedHat,RedHat Enterprise Linux (RHEL),RHEL 5.0,CVE-2012-3440,5.6
Boundary Defense and System Administrator Rack,Virtualization Manager Server,RedHat,RedHat Enterprise Linux (RHEL),RHEL 5.0,CVE-2010-0727,4.9
Boundary Defense and System Administrator Rack,Virtualization Manager Server,Gitlab,Gitlab Enterprise Edition,v13.7.0,CVE-2024-1495,6.5
Boundary Defense and System Administrator Rack,Virtualization Manager Server,Gitlab,Gitlab Enterprise Edition,v13.7.0,CVE-2024-2743,9.1
Boundary Defense and System Administrator Rack,Virtualization Manager Server,Gitlab,Gitlab Enterprise Edition,v13.7.0,CVE-2024-2576,4.3
Boundary Defense and System Administrator Rack,Virtualization Manager Server,Microsoft,Microsoft SQL Server,SQL Server 2008 SP2,CVE-2012-0158,8.8
Boundary Defense and System Administrator Rack,Virtualization Manager Server,Microsoft,Microsoft SQL Server,SQL Server 2008 SP2,CVE-2012-1856,8.8
Boundary Defense and System Administrator Rack,Virtualization Manager Server,Microsoft,Microsoft SQL Server,SQL Server 2008 SP2,CVE-2015-1762,7.1
Boundary Defense and System Administrator Rack,Virtualization Manager Server,Microsoft,Microsoft SQL Server,SQL Server 2008 SP2,CVE-2015-1763,8.5
